8.666666666666666963e-02,6.783779621690023964e-02,9.816961760212869481e-02,1.340735678915784823e-01,1.755390535773396488e-01,2.225538541019812799e-01,2.751041310019671227e-01,3.331744381140747113e-01,3.967477324528233540e-01,4.658053859273229569e-01,5.403271963332060279e-01,6.202914064220604873e-01,7.056747042640998391e-01,7.964522491596494058e-01,8.925976785230944621e-01,9.940831225233183188e-01,1.100879215697617264e+00,1.212955111941365072e+00,1.330278493584801325e+00,1.452815583643607855e+00,1.580531154625780532e+00,1.713388545191269596e+00,1.851349653613469703e+00,1.994374953068907441e+00,2.142423502324312334e+00,2.295452961914210999e+00,2.453419473759312908e+00,2.616277975591844385e+00,2.783981753663277825e+00,2.956482827426822446e+00,3.133731735611402502e+00,3.315677593056136629e+00,3.502268072807119381e+00,3.693449395069267727e+00,3.889166314669338043e+00,4.089362134355066125e+00,4.293978552037314600e+00,4.502955920111479493e+00,4.716232954346321726e+00,4.933746851334626093e+00,5.155433250353024910e+00,5.381226233148624694e+00,5.611058237995153242e+00,5.844860224293982220e+00,6.082561465713605564e+00,6.324089709997203990e+00,6.569371125801010791e+00,6.818330388552939603e+00,7.070890767315772152e+00,7.326974082756374962e+00,7.586500951540617876e+00,7.849391088544166450e+00,8.115563238219799302e+00,8.384935516083999119e+00,8.657426447081755683e+00,8.932954664445977855e+00,9.211440368510361409e+00,9.492805918709397162e+00,9.776977653995993833e+00,1.006388665127764703e+01,1.035347271466588381e+01,1.064568770538917875e+01,1.094049743025224153e+01,1.123789152592636853e+01,1.153789079048747368e+01,1.184056056268099510e+01
9.000000000000001055e-02,7.046072632693541060e-02,1.019652573083206365e-01,1.392573012392679388e-01,1.823258303226878985e-01,2.311581231559783622e-01,2.857397743270481683e-01,3.460547049643303841e-01,4.120851741505136001e-01,4.838117910224892237e-01,5.612135274655057904e-01,6.442677312261679834e-01,7.329501392972267437e-01,8.272348914068414771e-01,9.270945434595168066e-01,1.032500080647303031e+00,1.143420930848357164e+00,1.259824975733666141e+00,1.381678562644025332e+00,1.508946517556916112e+00,1.641592166856599588e+00,1.779577264006096504e+00,1.922862166579702325e+00,2.071405669804417649e+00,2.225165088996156282e+00,2.384096281992206023e+00,2.548153581643764820e+00,2.717289821420084017e+00,2.891456393854602513e+00,3.070603138734780302e+00,3.254678442719669995e+00,3.443629102831912814e+00,3.637400431172266746e+00,3.835936178703009070e+00,4.039178539303085458e+00,4.247068122006273150e+00,4.459543920758977542e+00,4.676543378201795775e+00,4.898002118203968358e+00,5.123854349345752901e+00,5.354032528432629334e+00,5.588467125484493536e+00,5.827087392971429303e+00,6.069820638354339160e+00,6.316592421741211716e+00,6.567326716712931223e+00,6.821945861642917386e+00,7.080370505462445507e+00,7.342520181426233528e+00,7.608312602452039997e+00,7.877664640226613280e+00,8.150492226008722696e+00,8.426710750755500356e+00,8.706235464709939365e+00,8.988982735603785912e+00,9.274869683445793100e+00,9.563816611775534327e+00,9.855747867649359506e+00,1.015059433308725367e+01,1.044829613141030578e+01,1.074880666725930212e+01,1.105209854238092504e+01,1.135817088138245978e+01,1.166706144795951161e+01,1.197886294476046487e+01,1.229374864560892888e+01
9.333333333333333759e-02,7.308522397300674933e-02,1.057631583211348092e-01,1.444441114572147244e-01,1.891166182231472925e-01,2.397674528533821903e-01,2.963816389859966205e-01,3.589424606561150144e-01,4.274314741387397198e-01,5.018285204968442326e-01,5.821117386808999372e-01,6.682575790169742458e-01,7.602408168918703968e-01,8.580345665183517490e-01,9.616102953022598321e-01,1.070937833408254436e+00,1.185985393352941841e+00,1.306719563623945257e+00,1.433105383180340420e+00,1.565106229657731163e+00,1.702683949530276131e+00,1.845798804661721748e+00,1.994409490221804804e+00,2.148473148073467787e+00,2.307945315447256451e+00,2.472780043987979681e+00,2.642929759852562732e+00,2.818345339565590191e+00,2.998976099809705254e+00,3.184769732627204863e+00,3.375672382233363855e+00,3.571628563989475591e+00,3.772581181256475347e+00,3.978471360544929780e+00,4.189238802311294307e+00,4.404821346366748713e+00,4.625155163070975739e+00,4.850174701962149726e+00,5.079812637038055634e+00,5.313999856037076697e+00,5.552665515094177273e+00,5.795736861877521129e+00,6.043139332172892786e+00,6.294796747967247974e+00,6.550630846307783806e+00,6.810561854151815808e+00,7.074507901122364828e+00,7.342386162563471430e+00,7.614111721721532611e+00,7.889598875068288386e+00,8.168760606185839990e+00,8.451509582527407360e+00,8.737758152611366569e+00,9.027419697630239881e+00,9.320409055072586213e+00,9.616643846039533372e+00,9.916046659913854810e+00,1.021854731406222605e+01,1.052408617254038425e+01,1.083261898489723585e+01,1.114412342270370360e+01,1.145860873803965596e+01,1.177612957560774376e+01,1.209680696495637164e+01,1.242086053566534254e+01,1.274865989340668726e+01
9.666666666666667851e-02,7.571134852735829368e-02,1.095634062812546744e-01,1.496341150589000912e-01,1.959115688617160123e-01,2.483820347611201962e-01,3.070299604540489558e-01,3.718379885746101454e-01,4.427869675479063072e-01,5.198559648461125171e-01,6.030222804909852741e-01,6.922614609585795442e-01,7.875473130307237835e-01,8.888519180785494633e-01,9.961456448760250826e-01,1.109397165421068809e+00,1.228573461010968426e+00,1.353639844537639858e+00,1.484559960911113752e+00,1.621295811775643747e+00,1.763807713407530064e+00,1.912054362439385313e+00,2.065992926917607608e+00,2.225578730793239313e+00,2.390765610753084136e+00,2.561505709832933242e+00,2.737749624394757220e+00,2.919446136780939671e+00,3.106542506087569766e+00,3.298984267656475122e+00,3.496715278949058092e+00,3.699677688681162202e+00,3.907811915410043468e+00,4.121056651094160195e+00,4.339348783893077766e+00,4.562623423110967025e+00,4.790813840863952677e+00,5.023851464232172326e+00,5.261665824763960941e+00,5.504184585210499137e+00,5.751333459093142864e+00,6.003036204968916323e+00,6.259214707179414638e+00,6.519788879281700922e+00,6.784676781112391808e+00,7.053794604171597982e+00,7.327056835807418622e+00,7.604376366260338749e+00,7.885664724844430928e+00,8.170832285633256475e+00,8.459788863212354570e+00,8.752444109420084217e+00,9.048708537646779959e+00,9.348493538122589541e+00,9.651715234003866328e+00,9.958293667309783714e+00,1.026815729571807800e+01,1.058124634915953877e+01,1.089751820513547287e+01,1.121695504669809118e+01,1.153957524774459209e+01,1.186544972081648019e+01,1.219472724489047266e+01,1.252767412623473042e+01,1.286473913184808282e+01,1.320666558907733723e+01
1.000000000000000056e-01,7.833915950720515831e-02,1.133660870374991192e-01,1.548274288394128062e-01,2.027108353375001448e-01,2.570020609108444876e-01,3.176849747597992324e-01,3.847415727688701104e-01,4.581519902843690928e-01,5.378945154584112709e-01,6.239456032156338594e-01,7.162798896083204525e-01,8.148702049220131194e-01,9.196875902972082573e-01,1.030701308909283798e+00,1.147878860138366264e+00,1.271185993274101644e+00,1.400586716267728349e+00,1.536043305845376628e+00,1.677516320358773072e+00,1.824964601439926115e+00,1.978345280870166256e+00,2.137613783316397065e+00,2.302723826750425751e+00,2.473627425179472095e+00,2.650274857571806475e+00,2.832614712969981241e+00,3.020593827287307853e+00,3.214157296618093351e+00,3.413248451480402679e+00,3.617808846085174057e+00,3.827778227028820535e+00,4.043094512749743075e+00,4.263693763630006295e+00,4.489510159746990858e+00,4.720475961544058130e+00,4.956521478583319151e+00,5.197575047223722322e+00,5.443563001333695084e+00,5.694409635039875184e+00,5.950037223265280062e+00,6.210365933396943205e+00,6.475313872578546182e+00,6.744797268878564900e+00,7.018730270726145193e+00,7.297025054565849267e+00,7.579592274168568622e+00,7.866340932930919294e+00,8.157178842816428244e+00,8.452013033559738986e+00,8.750750337240843280e+00,9.053298305689940761e+00,9.359565900050176523e+00,9.669465915536815004e+00,9.982916445555630958e+00,1.029984402311460201e+01,1.062018791074848956e+01,1.094390645842499410e+01,1.127098528296895452e+01,1.160145029117524196e+01,1.193538687451704838e+01,1.227296945153623930e+01,1.261450889228125405e+01,1.296053168779956266e+01,1.331192021494140754e+01,1.367017994281725102e+01
1.103448275862069089e-01,8.650582035149159688e-02,1.251839342406606548e-01,1.709669568547135809e-01,2.238411386997841424e-01,2.837906200000491208e-01,3.507974429394653537e-01,4.248415649549758255e-01,5.059008728534480914e-01,5.939511975370999064e-01,6.889663290736237622e-01,7.909180318117138286e-01,8.997760590172728667e-01,1.015508168928677568e+00,1.138080135648049218e+00,1.267455763723771112e+00,1.403596892303280219e+00,1.546463438803598267e+00,1.696013335104345154e+00,1.852202608191722444e+00,2.014985340921584989e+00,2.184313681055427558e+00,2.360137843574224181e+00,2.542406095814508937e+00,2.731064737387896457e+00,2.926058123376384490e+00,3.127328604087855179e+00,3.334816526250804714e+00,3.548460193958342224e+00,3.768195863484853358e+00,3.993957652111665091e+00,4.225677589824303304e+00,4.463285528424647985e+00,4.706708983793199685e+00,4.955873373065855958e+00,5.210701717559660828e+00,5.471114688549661764e+00,5.737030527212794162e+00,6.008365238320456214e+00,6.285032165827724171e+00,6.566942267114260545e+00,6.854004180690143500e+00,7.146124156032643171e+00,7.443206273200106970e+00,7.745152453355969691e+00,8.051863002841074035e+00,8.363236892455828908e+00,8.679172453633123396e+00,8.999568147226105097e+00,9.324324048541980048e+00,9.653343548025745235e+00,9.986535855377377757e+00,1.032381960619026451e+01,1.066512836698592359e+01,1.101041808323490301e+01,1.135967852202059092e+01,1.171295045288185932e+01,1.207035237953714280e+01,1.243212333570681594e+01,1.279869462102466926e+01,1.317081631205876491e+01,1.354979690518370994e+01,1.393800370938484612e+01,nan,nan,nan
1.206896551724137984e-01,9.469109299450600981e-02,1.370286298823366056e-01,1.871430153664826734e-01,2.450190632807418833e-01,3.106392575197027828e-01,3.839837657120465653e-01,4.650304503709840054e-01,5.537549024048948887e-01,6.501304211335248162e-01,7.541280664355268781e-01,8.657166562731523074e-01,9.848627867720151086e-01,1.111530844279414731e+00,1.245683017925189429e+00,1.387279329700906727e+00,1.536277597841519515e+00,1.692633493743610718e+00,1.856300518539211408e+00,2.027230009751816109e+00,2.205371137161454609e+00,2.390670903978766582e+00,2.583074105166564660e+00,2.782523358113123013e+00,2.988959024529728392e+00,3.202319309774784628e+00,3.422539991408449112e+00,3.649554632268644294e+00,3.883294402685953717e+00,4.123688072084181755e+00,4.370661945418609307e+00,4.624139820214883123e+00,4.884042893098272664e+00,5.150289774972636181e+00,5.422796353270859626e+00,5.701475763422429566e+00,5.986238352072139612e+00,6.276991588127307509e+00,6.573640355522250900e+00,6.876086207097453773e+00,7.184228597878091094e+00,7.497963733719469559e+00,7.817185800882143987e+00,8.141786832979823529e+00,8.471657400615500322e+00,8.806687439651284421e+00,9.146767242413970322e+00,9.491789374343362340e+00,9.841651739401497068e+00,1.019625966928679439e+01,1.055553299340197348e+01,1.091941318781269032e+01,1.128787559857013711e+01,1.166094806086151436e+01,1.203874027965318838e+01,1.242149211245914486e+01,1.280965581021429145e+01,1.320404585862607227e+01,1.360613043904134400e+01,1.401866757985649770e+01,nan,nan,nan,nan,nan,nan
1.310344827586207017e-01,1.028967869074052521e-01,1.489027837841312152e-01,2.033591546209187195e-01,2.662492361131231777e-01,3.375538093406961204e-01,4.172511149814371323e-01,5.053168695572249902e-01,6.017242823629254111e-01,7.064440725842413560e-01,8.194444866909825764e-01,9.406913141452476479e-01,1.070147904640269321e+00,1.207775177016679802e+00,1.353531639620898730e+00,1.507373391207110114e+00,1.669254132451333472e+00,1.839125165306739529e+00,2.016935394237947321e+00,2.202631343522444496e+00,2.396157024607386887e+00,2.597454180603885110e+00,2.806461947217527175e+00,3.023117049466316875e+00,3.247353715202804914e+00,3.479103568980472350e+00,3.718295648777567575e+00,3.964856310298670028e+00,4.218709214578350242e+00,4.479775213631982389e+00,4.747972320564292303e+00,5.023215514822227945e+00,5.305416909317296259e+00,5.594485403763814979e+00,5.890326808906666933e+00,6.192843641289209167e+00,6.501935266114646339e+00,6.817497681933281761e+00,7.139423684664753189e+00,7.467603185277855715e+00,7.801922934343264338e+00,8.142267383560477967e+00,8.488519085027386168e+00,8.840559641963572801e+00,9.198271084359413763e+00,9.561538035021916571e+00,9.930250778017640556e+00,1.030430996952667044e+01,1.068363338106203031e+01,1.106816670747752518e+01,1.145790044320597545e+01,1.185289574146345259e+01,1.225332789527798028e+01,1.265956126103384172e+01,1.307228331108190744e+01,1.349276692287385515e+01,1.392343451836844359e+01,1.436926832625463213e+01,nan,nan,nan,nan,nan,nan,nan,nan
1.413793103448275912e-01,1.111247292430043443e-01,1.608090311295999886e-01,2.196189592012620095e-01,2.875363286907726690e-01,3.645401669889060670e-01,4.506067304701795173e-01,5.457095222797838652e-01,6.498193106538228125e-01,7.629041491437098532e-01,8.849293849216240959e-01,1.015857694764902286e+00,1.155649094808715915e+00,1.304260891590436788e+00,1.461647834257038259e+00,1.627761976011298461e+00,1.802552743276101932e+00,1.985966947045159969e+00,2.177948710171107916e+00,2.378439536135216414e+00,2.587378223595584004e+00,2.804700908901061052e+00,3.030340891266172232e+00,3.264228749517572581e+00,3.506292227919905802e+00,3.756456140413303668e+00,4.014642342024338895e+00,4.280769650712857199e+00,4.554753742012863427e+00,4.836507076159827889e+00,5.125938814792565523e+00,5.422954661821758116e+00,5.727456892471705530e+00,6.039343943969010198e+00,6.358511112407098764e+00,6.684849419924717040e+00,7.018246539730978562e+00,7.358586385956957798e+00,7.705749573466639468e+00,8.059613570600896892e+00,8.420053413827501387e+00,8.786942699870888163e+00,9.160154763297597924e+00,9.539565310295250455e+00,9.925055577538792306e+00,1.031651767000270858e+01,1.071386245573683205e+01,1.111703242825232607e+01,1.152602111297721166e+01,1.194090582112910326e+01,1.236190340240481866e+01,1.278946735861377171e+01,1.322447334691764809e+01,1.366859910760770802e+01,1.412520806661909845e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.517241379310345084e-01,1.193767664916997179e-01,1.727500348720828471e-01,2.359260512396660625e-01,3.088850611216937825e-01,3.916042828482706462e-01,4.840579260516907345e-01,5.862172110490552202e-01,6.980503885631779148e-01,8.195227586894711092e-01,9.505966908068145260e-01,1.091231637706947311e+00,1.241384152158848897e+00,1.401007896901575345e+00,1.570053652933620869e+00,1.748469319117718968e+00,1.936199916072454785e+00,2.133187530410968424e+00,2.339371484963711278e+00,2.554687953542428058e+00,2.779070286641094789e+00,3.012448803550000775e+00,3.254750742933433916e+00,3.505900233896337870e+00,3.765818213724309693e+00,4.034422328484670750e+00,4.311626871101166714e+00,4.597342651875033326e+00,4.891476899983890902e+00,5.193933141037599732e+00,5.504611088351011539e+00,5.823406503105482024e+00,6.150211167501110410e+00,6.484912617460983242e+00,6.827394333808274318e+00,7.177535695866408716e+00,7.535211909251702700e+00,7.900294538549681000e+00,8.272651897713249269e+00,8.652149884344860098e+00,9.038653413282114357e+00,9.432028495215501351e+00,9.832145678909620656e+00,1.023888530198437685e+01,1.065214556077390817e+01,1.107185599767231921e+01,1.149799814967727585e+01,1.193064116374601902e+01,1.237000266585982722e+01,1.281655905514655025e+01,1.327125960968621499e+01,1.373598025777836185e+01,1.421462703409940076e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.620689655172413979e-01,1.276547661733127836e-01,1.847284881525778355e-01,2.522840936989791394e-01,3.303002063769180374e-01,4.187521754627995252e-01,5.176120961992415337e-01,6.268488308464775782e-01,7.464280295260808940e-01,8.763121509128984910e-01,1.016460480533242228e+00,1.166829147538674949e+00,1.327371137851627969e+00,1.498036300104590435e+00,1.678771355482941985e+00,1.869519882324868654e+00,2.070222341224566609e+00,2.280815993211361636e+00,2.501234976856920866e+00,2.731410050899871322e+00,2.971268886539821796e+00,3.220735747432750262e+00,3.479731476875424612e+00,3.748173442081894624e+00,4.025975355310468906e+00,4.313047525956720030e+00,4.609295887409916581e+00,4.914623198116260028e+00,5.228927336502739109e+00,5.552102429104464498e+00,5.884038112170403956e+00,6.224619520038396026e+00,6.573727191010410920e+00,6.931236984937920731e+00,7.297020266855589021e+00,7.670943700304213131e+00,8.052870043350065288e+00,8.442658567368731326e+00,8.840166210350867360e+00,9.245249500326494285e+00,9.657767509046189858e+00,1.007758663682265876e+01,1.050458818997566368e+01,1.093868066248239757e+01,1.137981983535628316e+01,1.182804245855342096e+01,1.228352554300602506e+01,1.274669403792224109e+01,1.321843194733509286e+01,1.370053377980134712e+01,1.419680969919168767e+01,1.471644209194528408e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.724137931034482873e-01,1.359606185681636603e-01,1.967471167773339469e-01,2.686967937222017877e-01,3.517865898204213249e-01,4.459899349630345178e-01,5.512767225907583279e-01,6.676133803918151699e-01,7.949628686585689108e-01,9.332847060691320529e-01,1.082534988696234102e+00,1.242666405332194746e+00,1.413628248698361789e+00,1.595366420928102658e+00,1.787823432613829366e+00,1.990938393432963860e+00,2.204646992244204462e+00,2.428881478217058465e+00,2.663570604147936560e+00,2.908639588103391294e+00,3.164010069039894901e+00,3.429599900213111230e+00,3.705323306012172413e+00,3.991090519981072671e+00,4.286807784747592720e+00,4.592377187854352449e+00,4.907696503601080451e+00,5.232659032693085521e+00,5.567153429672397458e+00,5.911063536641159466e+00,6.264268185074801210e+00,6.626641184431211862e+00,6.998051207421394082e+00,7.378361720914065280e+00,7.767431134989153385e+00,8.165113517912976349e+00,8.571259182315667857e+00,8.985716167050203040e+00,9.408332627972292528e+00,9.838960820111019245e+00,1.027746329127005964e+01,1.072372341885760427e+01,1.117766259535409290e+01,1.163926925807225388e+01,1.210865007291773843e+01,1.258612281768712648e+01,1.307239773428585217e+01,1.356896025960317509e+01,1.407898778695585840e+01,1.461001770351319173e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.827586206896552046e-01,1.442962384908816065e-01,2.088086817663112327e-01,2.851679060808943733e-01,3.733491176809113354e-01,4.733237286288520251e-01,5.850593808651552985e-01,7.085199713568068880e-01,8.436656727511784304e-01,9.904529609373523558e-01,1.148834611679371287e+00,1.318759775989393646e+00,1.500173910705235425e+00,1.693018810181775802e+00,1.897232626283832602e+00,2.112749810450387677e+00,2.339501114490092348e+00,2.577413536194825827e+00,2.826410298041929892e+00,3.086410688976741756e+00,3.357330062988856945e+00,3.639079692100126717e+00,3.931566692534428142e+00,4.234693814618859520e+00,4.548359328238245958e+00,4.872456828383130656e+00,5.206875071881749584e+00,5.551497725549871198e+00,5.906203228617179946e+00,6.270864533941052699e+00,6.645348974613242810e+00,7.029518374958833249e+00,7.423228550219669764e+00,7.826330031528089037e+00,8.238668307693101767e+00,8.660084733563504500e+00,9.090418453383886543e+00,9.529508980570275511e+00,9.977201300348585988e+00,1.043335371493587616e+01,1.089785160341661374e+01,1.137062962540618116e+01,1.185171235198480133e+01,1.234128618244568187e+01,1.283983817985779829e+01,1.334844173548667534e+01,1.386941333464103820e+01,1.440808865318634524e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.931034482758620940e-01,1.526635671105815995e-01,2.209159819621604737e-01,3.017012366950905244e-01,3.949927335561891351e-01,5.007598065643475982e-01,6.189677475477021185e-01,7.495778323965700540e-01,8.925473457039508896e-01,1.047829600704521358e+00,1.215373964989616917e+00,1.395125857148401760e+00,1.587026773088172638e+00,1.791014264853119098e+00,2.007021932850132639e+00,2.234979399661390254e+00,2.474812266437554698e+00,2.726442067163075578e+00,2.989786165289431530e+00,3.264757734920491483e+00,3.551265524979840826e+00,3.849213845678169044e+00,4.158502352342989816e+00,4.479025880356649836e+00,4.810674246723514180e+00,5.153332034275059037e+00,5.506878360415732310e+00,5.871186646324492386e+00,6.246124368583640951e+00,6.631552903860573167e+00,7.027327312771312506e+00,7.433296453268201098e+00,7.849303016507945152e+00,8.275184120728923176e+00,8.710772187114264042e+00,9.155897404756482061e+00,9.610390058128210455e+00,1.007408713332366190e+01,1.054684153133107394e+01,1.102853841335713803e+01,1.151912443861705526e+01,1.201865853951893826e+01,1.252740945131123240e+01,1.304604912646230908e+01,1.357607588820134659e+01,1.412086851705338120e+01,1.468893780058503928e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.034482758620689835e-01,1.610645746053306626e-01,2.330718567121637386e-01,3.183006462485365451e-01,4.167224711658876202e-01,5.283045075764287724e-01,6.530096071678650471e-01,7.907963196740454004e-01,9.416189439125898231e-01,1.105427502508050219e+00,1.282167797728877456e+00,1.471781423110792852e+00,1.674205728197823539e+00,1.889373845696586951e+00,2.117214650158223410e+00,2.357652722550592550e+00,2.610608314745477276e+00,2.875997189451967362e+00,3.153730649094971028e+00,3.443715467743077241e+00,3.745853373342849846e+00,4.060041394183578234e+00,4.386171267619783265e+00,4.724129484084502728e+00,5.073796868585486841e+00,5.435048400920951650e+00,5.807752926864264253e+00,6.191772885462751397e+00,6.586964071678279353e+00,6.993175428749987432e+00,7.410248886095655685e+00,7.838020050491300239e+00,8.276317539193575712e+00,8.724965225895887855e+00,9.183783570202979973e+00,9.652593587890777371e+00,1.013122295651500515e+01,1.061951702362476446e+01,1.111735820829552779e+01,1.162469957726708536e+01,1.214162842945559362e+01,1.266848800243009876e+01,1.320613125080337369e+01,1.375650496905468856e+01,1.432422211455771333e+01,1.492210448834332404e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.137931034482759007e-01,1.695012581655458150e-01,2.452791886266458832e-01,3.349700539254256149e-01,4.385434350955846328e-01,5.559642651561079729e-01,6.871928506952736937e-01,8.321849454037895111e-01,9.908916884847035478e-01,1.163259715021689233e+00,1.349231127168661448e+00,1.548743512497421371e+00,1.761729924524966018e+00,1.988118891245781894e+00,2.227834357801178111e+00,2.480795629505879951e+00,2.746917413824345733e+00,3.026109469373560845e+00,3.318276666880678683e+00,3.623318934925772616e+00,3.941130834385386805e+00,4.271601625822237125e+00,4.614614690443442413e+00,4.970047587771929010e+00,5.337771651909747561e+00,5.717651564021340782e+00,6.109545215529189832e+00,6.513303287617256743e+00,6.928768961307318008e+00,7.355778277405994992e+00,7.794159076641061112e+00,8.243732612331715615e+00,8.704314003004707700e+00,9.175714185843192539e+00,9.657743926598548967e+00,1.015022050434346745e+01,1.065297916299444303e+01,1.116589516235599966e+01,1.168892145415479611e+01,1.222216181664940926e+01,1.276601547661051050e+01,1.332148844187735470e+01,1.389094272842051936e+01,1.448025705402863572e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.241379310344827902e-01,1.779756518184288094e-01,2.575409064201489850e-01,3.517134412386018205e-01,4.604608105944348884e-01,5.837456136936839401e-01,7.215255307884546054e-01,8.737533309928313674e-01,1.040376963391425269e+00,1.221339486353985260e+00,1.416579155334340312e+00,1.626029393287096392e+00,1.849618785086766248e+00,2.087271050427094821e+00,2.338904985415104498e+00,2.604434459418766501e+00,2.883768164297296988e+00,3.176809717534999411e+00,3.483457305330340592e+00,3.803603626165117380e+00,4.137135626944233202e+00,4.483934255122377976e+00,4.843874177591199093e+00,5.216823450747900992e+00,5.602643179852685229e+00,6.001187154136597535e+00,6.412301497859542287e+00,6.835824320224357820e+00,7.271585452544522710e+00,7.719406711378594466e+00,8.179101506626386353e+00,8.650476696428526679e+00,9.133333495803176660e+00,9.627472369131364616e+00,1.013269850613784762e+01,1.064883482967218953e+01,1.117574461732943014e+01,1.171337205789288305e+01,1.226182227382485834e+01,1.282152287145601299e+01,1.339358164884280455e+01,1.398067799813019185e+01,1.458978040119119157e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.344827586206896797e-01,1.864898206310734718e-01,2.698599878322791579e-01,3.685348559893587561e-01,4.824798727682308996e-01,6.116551897443046615e-01,7.560157636220449229e-01,9.155112978773209953e-01,1.090086338691572676e+00,1.279680273101858168e+00,1.484227364123428483e+00,1.703656614990116003e+00,1.937892024159783233e+00,2.186852263782395500e+00,2.450450768996883077e+00,2.728595678292712989e+00,3.021189522125304894e+00,3.328129302185589555e+00,3.649306207709710037e+00,3.984605375218328138e+00,4.333905649258753101e+00,4.697079273158545121e+00,5.073991542632857232e+00,5.464500423501092996e+00,5.868456144458286339e+00,6.285700794633068966e+00,6.716067843164053031e+00,7.159381983969871577e+00,7.615458821213039187e+00,8.084105075683522657e+00,8.565119332215669345e+00,9.058293698549146455e+00,9.563417335917844042e+00,1.008028295022412024e+01,1.060869890243869662e+01,1.114851170640371159e+01,1.169964804373041467e+01,1.226219747193087706e+01,1.283658325691625635e+01,1.342394700981071587e+01,1.402713369431532264e+01,1.465380799512546162e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.448275862068965691e-01,1.950458667434469828e-01,2.822394626812120277e-01,3.854384163475862435e-01,5.046059714042759881e-01,6.396997640346798741e-01,7.906718601465065888e-01,9.574687892156191760e-01,1.140031576524967560e+00,1.338295752948226669e+00,1.552191371790117680e+00,1.781642994497173005e+00,2.026569663206198690e+00,2.286884847796499365e+00,2.562496355705875306e+00,2.853306288137979596e+00,3.159210781306444282e+00,3.480099888877409953e+00,3.815857382981621360e+00,4.166360436098012876e+00,4.531479319510149928e+00,4.911077037160654690e+00,5.305008913877968801e+00,5.713122149828414820e+00,6.135255333183287973e+00,6.571237980553081393e+00,7.020890110114017979e+00,7.484021958776714278e+00,7.960433894442708436e+00,8.449917076915095748e+00,8.952254549277057549e+00,9.467224716371051230e+00,9.994607028738515808e+00,1.053419338657415416e+01,1.108580998131555617e+01,1.164935804759812044e+01,1.222489551864511981e+01,1.281280794893470443e+01,1.341419780657212080e+01,1.403189676881114778e+01,1.467372790820363093e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.551724137931035141e-01,2.036459307679931718e-01,2.946824159561479139e-01,4.024283150797902664e-01,5.268445772719685394e-01,6.678861975225812708e-01,8.255022206064062118e-01,9.996359535713132960e-01,1.190224646454394630e+00,1.397199835262253664e+00,1.620487226528104285e+00,1.860006647271619240e+00,2.115672050801181481e+00,2.387391425946144174e+00,2.675066727557444679e+00,2.978593700352226925e+00,3.297861728119017233e+00,3.632753608487772290e+00,3.983145281324690146e+00,4.348905491037070803e+00,4.729895422621641643e+00,5.125968228835554363e+00,5.536968716874955732e+00,5.962732441873690448e+00,6.403085564969648757e+00,6.857844222095698328e+00,7.326813822145155086e+00,7.809789318554549276e+00,8.306554731467935326e+00,8.816885154836240801e+00,9.340548398100272820e+00,9.877310648007043170e+00,1.042694674487558970e+01,1.098925949642755029e+01,1.156411886883602591e+01,1.215153797279219106e+01,1.275183573997926700e+01,1.336600944625667076e+01,1.399670573966102083e+01,1.465135675179346286e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
